id,album,name
4ZJPwET9Jrgpkqi4Vo3Yg8,All Your Fault: Pt. 1,Bad Bitch (feat. Ty Dolla $ign)
1Eck97uRMlprKOOJN9oO1E,Good Life (with G-Eazy & Kehlani),Good Life (with G-Eazy & Kehlani)
3FsBtu3gdlfZjBLXyDvmj1,13 Reasons Why (A Netflix Original Series Soundtrack),The Night We Met
542Xd5qDeLBvgXZXhfW7LE,Obsession (feat. Jon Bellion),Obsession (feat. Jon Bellion)
27vTihlWXiz9f9lJM3XGVU,Slow Hands,Slow Hands
4SPLWgCPoKwULz2UTM8TKg,So Good,Symphony
6cPyTS0Kk2sc4xQwC93kOg,Memories...Do Not Open,Break Up Every Night
72Q0FQQo32KJloivv5xge2,I'm the One,I'm the One
4iLqG9SeJSnt0cSPICSjxv,Attention,Attention
51PIvodunv6NmX5250zxAh,The Cure,The Cure
0oP9pK1D1lNF3Lb7jkl6Xx,Thunder,Thunder
10GJQkjRJcZhGTLagFOC62,Most Girls,Most Girls
6uBhi9gBXWjanegOb2Phh0,Stay,Stay (with Alessia Cara)
4rwqrKdwlFWJ6LvPYaOtgn,9,Quit (feat. Ariana Grande)
1louJpMmzEicAn7lzDalPW,No Promises (feat. Demi Lovato),No Promises (feat. Demi Lovato)
4QeoDcR16IHpmmgFGQDrCp,No Vacancy,No Vacancy
3GnLo84IkdSWCPYt6tnLll,HUMBLE.,HUMBLE.
2Gl0FzuLxflY6nPifJp5Dr,First Time,First Time
0owbFAS9rCBSqJYly3fMbE,The Things You Do,The Things You Do
0hNduWmlWmEmuwEFcYvRu1,Sunset Lover,Sunset Lover
1UiEaMpzSMICYs0FWQga7S,That?s Me,That?s Me
21xFsQzlsh6cr5XIDqKc7S,Empty Streets,Empty Streets
073wmqmf5KfrQiNukyuqrq,Human Touch,Human Touch
2ULg8Cw0Ckn5JDGUkCNXko,Hung Up,Hung Up
3Px934J0dBoCmpUhUuCQkD,Now Or Never,Now Or Never
4uNDs2TBsv2KX9b4LIxfdt,Aloha,Aloha
3R6dPfF2yBO8mHySW1XDAa,Solo Dance,Solo Dance
1fDLHQ4oKWj7KxQRg9WOHQ,Alright,Alright
5p6eKTYwFYitUS617IMtyd,The Shine,The Shine
4JU4oMSWyzHCiszqtsQptt,DGAF (feat. Shiloh Dynasty),DGAF
2PuHj0tUOKud6fVKTZUXRO,Not Going Home,Not Going Home
74LOZLK6DFZiVLcd8zBEp2,Out of Love,Out of Love
4Sj8JZ9zZfl8HaOav5yTVq,1-[phone],1-[phone]
1euQrkGwRPQod7kcddoeJ5,Stay a Little Longer,Stay a Little Longer
3A2waEDfZQfl6RNOn8Y1xW,Trouble,Trouble
4y6sUWPw0XzCb8RodaNSPY,Childhood Dreams,Childhood Dreams
2v7EYRJaqHg29z1jnx59yI,Hope,Hope
1KVQsZPeztZ7GnpVfqAnFX,Like That,Like That
3QmOiZF7IzJJkHnahh5Ea0,Olivia,History
3uSwz1gv799BQhkqgIgfSz,Begin (feat. Wales),Begin (feat. Wales)
4MV8yeKSsls4xev14yDXL6,Our City (feat. Emilie Adams),Our City (feat. Emilie Adams)
2TYlNJNjw45KdmKr5Dh2mh,Shimmer + Shade,Low Tide
7z72BGlsE21horfWo8hG4d,Rewind (feat. Sophie Strauss),Rewind (feat. Sophie Strauss)
1BczdgS6s8ofRNMZPtbMF1,I Don't Think So,I Don't Think So
0mZhV2kUYyLq5zXmZ3gxnN,Windows (feat. Icona Pop),Windows (feat. Icona Pop)
6jnEusmGUs0D6YvF8MhOXX,Waiting on the Summer,Waiting on the Summer
3kKX2SSrYHYGbX9fIpipoM,Distant,Distant
1wPRqq1czM3ny6189e56mq,Aftergold,Aftergold (feat. Tove Styrke)
4mqvE5F95nKSUrUvUH3YB7,Sooner Or Later,Sooner Or Later
3xmhECNTS8KZQ7C6ye7JIK,Stay,Stay
7j1Q7Xx6Ozn5mUJfrqaSjp,What You Need,What You Need
7CotyU8EcChJlqOFnxPPmI,Can't Hide feat. Ashe,Can't Hide
6TYWE19e35N7Bn5heHwyY6,Your Girl,Your Girl
4g64deYSvQZ4w9uGpYz2sL,Fire,Fire
04DysC7XwYiKJqYwGM8mkU,Love Gun (Radio Edit),Love Gun - Radio Edit
2DRfWdOZhBi00BcCwv9ljR,Verona,Verona
7jZHUhAmW5oq1cq6s8IxmK,In Return,Sun Models (feat. Madelyn Grant)
7GYLsGlCPqSkLBNDC5mVyl,Magic,Magic
4gQMDHCeHsExrWSCIMJSa4,Little Monarch,No Matter What
2mCF8L0brIs88eH6Kf2h9p,Fast Car (Radio Edit),Fast Car - Radio Edit
0F0vAwMKYkljxJdG9yaYsX,Aloha,Mirage
0SE7gSflAhE1a5HEs5Hk9R,TROUBLE (feat. Absofacto),TROUBLE (feat. Absofacto)
4pgOyxhTFOuNZJndYQJkKk,Fall in Deep,Fall in Deep
6E3uDDXfklfVr1dfW7lHy7,Plot Twist,Plot Twist
3LYSYHn94yg2PHFPvN7rDj,Waiting For You (feat. Madison Love),Waiting For You (feat. Madison Love)
5BB6riskdmhOajkh4VCkJw,Golden Coast EP,Recess
4EOkkNiPEj9UViBt7JuDPj,Bad Habits,Bad Habits
7mTgsbq7n8jgnwLswpgugB,On Your Side,On Your Side
062OIZFRJTkXBAiyyw61W9,Electric Touch,Electric Touch
41kE0bBBpwPUZEZKxSIROh,Old School,Old School
74Ru27B7Jx8mBt5MGvGLLv,Light,Light
3BwR5psKNxcyqWoc80eOuq,Make Out,ILYSB
4aqafewb0B9MlQVHUWIOuK,California Girls (NoMBe vs. Sonny Alven),California Girls (NoMBe vs. Sonny Alven)
5q5gzmbBS5yQzos2BvVr1t,Nights With You,Nights With You
7J4WtoGCdREmGQrSzPYuFe,Light Outside,Light Outside
6AeQlMyRzvSl1nkFztZyKl,Issues,Issues
4BS9MBPYKNFEvaC5S7I3fN,Lovesick (feat. Felix Snow),Lovesick (feat. Felix Snow)
7qs2GAglLWfxEfmO8u2u0A,High Without Your Love,High Without Your Love
5lNuqFVMca4vPupY10cH0J,No Promises (feat. Demi Lovato),No Promises (feat. Demi Lovato)
45iMRHmfLZu3yjdZ8P5e3t,What Everyone's Thinking,Weak
5ffwgrvw4tVlhFcI8efviN,Doubt (Summer Edit),Doubt (Summer Edit)
1kcfGBb6kSrGqNIMW7rAlB,Plural,Oh Devil
1IUWIwZrxpyktrxGqI7FN7,Navigator,Navigator
0TzWLXV3gnCqTSzOYrLs8h,One Step At A Time,One Step At A Time
6UrZSKHenvGSok9muo1vvh,Sing to You,Sing to You
497l7A8s1mEyDPl9zOYkST,Roam,Roam
1cEo4OOyM1rOUn6kuTrm5m,Love Less,Love Less
3QWjljChcOMkRDYSzF33Qr,Whippin (feat. Felix Snow),Whippin (feat. Felix Snow)
2habSXqcJGExM6JJyskY7O,Malibu,Malibu
6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Swalla (feat. Nicki Minaj & Ty Dolla $ign)
1F2HXIJrE2Xn81OzT2zZvW,Unforgettable,Unforgettable
3sTCfUmYXSVWDacTd6uMbQ,do re mi,do re mi
3FDrI0FLKzrYQiWxPhqV2W,Rollin,Rollin
2Ce5IyMlVRVvN997ZJjJJA,HNDRXX,Selfish
12GEpg2XOPyqk03JZEZnJs,It Ain't Me,It Ain?t Me (with Selena Gomez)
0wfbD5rAksdXUzRvMfM3x5,Memories...Do Not Open,The One
6n36I6V2WU3J4wwBMqYDNk,Bon App?tit,Bon App?tit
4uoumbAMEMaKdtiv763jKz,So Good,TG4M
3rOSwuTsUlJp0Pu0MkN8r8,FUTURE,Mask Off
4d9OMbRg62jAFaqsoZ3M6z,At My Best (feat. Hailee Steinfeld),At My Best (feat. Hailee Steinfeld)
6RUKPb4LETWmmr3iAEQktW,Memories...Do Not Open,Something Just Like This
5Ohxk2dO5COHF1krpoPigN,Harry Styles,Sign of the Times
0KKkJNfGyhkQ5aFogxQAPU,24K Magic,That's What I Like
0DNk7lEqDGCN6nDD0H8emF,September Song,September Song
000xQL6tZNLJzIrtIgxqSl,Still Got Time,Still Got Time
152lZdxL1OR0ZMW6KquMif,American Teen,Location
7mldq42yDuxiUNn08nvzHO,Body Like A Back Road,Body Like A Back Road
3ebXMykcMXOcLeJ9xZ17XH,Scared to Be Lonely,Scared to Be Lonely
52yOf7Ls1u5AO3cFIzQ58m,Cold,Cold
5mCPDVBb16L4XQwDdbRUpz,More Life,Passionfruit
0SJPThTy7ynySPF4euczx7,Work from Home,Work from Home
0Kahm7qIT3oUsRSc4NWWmh,Cake By The Ocean,Cake By The Ocean
37FXw5QGFN7uwwsLy8uAc0,Nine Track Mind,We Don't Talk Anymore (feat. Selena Gomez)
66qlqxhEMpSHOzjRK4il0b,Castle on the Hill,Castle on the Hill
27SdWb2rFzO6GWiYDBTD9j,This Is Acting,Cheap Thrills
40MkEbKzuSW9ET6HBngqnK,Peace Is The Mission (Extended),Light It Up (feat. Nyla & Fuse ODG) [Remix]
2qxaR31Te4xDR2yO6LqM8z,HAIZ,Rock Bottom
0IKK48xF4eEdfofyaeKWWO,PILLOWTALK,PILLOWTALK
1i1fxkWeaMmKEB4T7zqbzK,Don't Let Me Down,Don't Let Me Down
3vv9phIu6Y1vX3jcqaGz5Z,Roses,Roses
13HVjjWUZFaWilh2QUJKsP,Chaos And The Calm,Let It Go
5EQ9yEra0SzVd673ZfKT4C,Brand New,Brand New
7gBj0VgcuAgkXkiRRYvSmK,Stay,Stay
0KMYgSe9JWHloFeEVBU6qq,"Me, Myself & I","Me, Myself & I"
2tGzFXvRaFptFcp1hfO9uf,Higher Place (Radio Edit),Higher Place (feat. Ne-Yo) - Radio Edit
2uEJanMvnA1dXgX1ASnPQm,One Call Away,One Call Away
3e5wnsqhAkzlzk9SzdhOzR,Sound of Your Heart,Sound Of Your Heart
3NFuE3uDOr6QUw9UZ9HzKo,Sugar (feat. Francesco Yates),Sugar (feat. Francesco Yates)
2bKhIGdMdcqCqQ2ZhSv5nE,Middle,Middle
2UIRHeHi72VP5WBMAfkPe5,Hello Friday (feat. Jason Derulo),Hello Friday (feat. Jason Derulo)
44T13PWJ87jb3lFElhVIHx,This Unruly Mess I've Made,Growing Up (feat. Ed Sheeran)
6TaqooOXAEcijL6G1AWS2K,All My Friends,All My Friends
1brwdYwjltrJo7WHpIvbYt,Faded,Faded
59ZSmCCe6Ao1qtptCqX9Tk,Be Right There,Be Right There
6WLS56xiRrXjSm9RSdL3zD,Never Forget You,Never Forget You
2hsza71y54ABzmabyNDtM4,Daya,Hide Away
5tf1VVWniHgryyumXyJM7w,SUGAR,Sugar (feat. Francesco Yates)
6WhzFzROw3aq3rPWjgYlxr,Gold,Gold
4KcVVhAaHxqtX2ANt4b3tc,Lean On,Lean On
7vqUr6K2Js9Paq4kdNSOm6,Here for You,Here for You
0QQG0RovnsfKUdHJIsJ39f,Bang My Head (feat. Sia & Fetty Wap),Bang My Head (feat. Sia & Fetty Wap)
1cdzfFjEbUbgTm5nv3FgXR,Focus,Focus
53Y0kdCa1CZ9gRqEuknfwy,Listen Again,Bang My Head (feat. Sia & Fetty Wap)
0P6RjFd2HgG2AXJadQuGfE,Genesis Series,Working For It - Bonus Track
40YcuQysJ0KlGQTeGUosTC,When It's Dark Out,"Me, Myself & I"
1tIUfYWKAeMEeQqL6venu0,I Know What You Did Last Summer,I Know What You Did Last Summer
32lmL4vQAAotg6MrJnhlQZ,ANTI,Work
60hmtJmGbsAEXC0KCKMlN3,Lay It All On Me (feat. Ed Sheeran),Lay It All On Me (feat. Ed Sheeran)
3icbmPGKTsKAa0IinkizCM,That's How You Know (feat. Kid Ink & Bebe Rexha),That's How You Know (feat. Kid Ink & Bebe Rexha)
2mqDi8BzmNw54qrVHduyiu,Dessert,Dessert - Remix
3zkWCteF82vJwv0hRLba76,Handwritten,Stitches
2CpH1L4CUR47RARB3PgY1l,You Don't Own Me,You Don't Own Me
0r4SsYcwvd8URat6AS2m6f,Lush Life,Lush Life
0xCmwofyCiXdhoBsMSNj2w,Love Myself,Love Myself
6Knv6wdA0luoMUuuoYi2i1,MY HOUSE,My House
1ds5oarhQjo0K9gNB8SoP1,Backbeat,Backbeat
4iZ3YEN89TU8Uwan4NwkB8,Heading Home,Heading Home
0tJGzJjUVlEsn8s3Mn32Jb,Maps,Maps
4h0zU3O9R5xzuTmNO7dNDU,Lost Boy,Lost Boy
4MFCXniy7I8tj0GXtf3wgC,Adventure Of A Lifetime,Adventure Of A Lifetime
1dl3vuXJS9anUXE7XnNP75,Everything Is 4,Get Ugly
0j0DNujXWeupLpZobbABoo,Nothing Left,Nothing Left
2wA4C7X7O9hMjuemyHwLgd,On My Mind,On My Mind
1X6kxrjWVWiKMqulM8XZpj,Over And Over Again,Over And Over Again
0sQLhT32E9ZG2zn5iYR6nN,Locked Away,Locked Away
1KK0j3djUgx5tuOMwesdAT,Cool for the Summer,Cool for the Summer
7A2eDNBgJrEVE87C8pOMqN,When We Were Young,When We Were Young
6kwAbEjseqBob48jCus7Sz,1000 Forms Of Fear,Elastic Heart
0Gi17qCJh9e9RJxLaYkm9l,Beauty Behind The Madness,Dark Times
2eMwDehkIC1j68U6FA3Eiq,XO TOUR Llif3,XO TOUR Llif3
4r4PJQBHAE0bIKCjunhTgd,4 AM,4 AM
6p8NuHm8uCGnn2Dtbtf7zE,Culture,Slippery (feat. Gucci Mane)
1yxgsra98r3qAtxqiGZPiX,Butterfly Effect,Butterfly Effect
7KXjTSCq5nL1LoYtL7XAwS,DAMN.,HUMBLE.
2XaInsPPUkZRkY4uFJ3AHK,Droptopwop,Met Gala (feat. Offset)
2bjwRfXMk4uRgOD9IBYl9h,More Life,Portland
6dxU7Xf9j2yNI7aCcT8W1g,True to Self,Stay Blessed
3LnOF5n1GOs01siYZXzS3p,Drowning (feat. Kodak Black),Drowning (feat. Kodak Black)
2BoS7pU92MQtynhQ0cZOLT,Tunnel Vision,Tunnel Vision
1e1JKLEDKP7hEQzJfNAgPl,Playboi Carti,Magnolia
6UjfByV1lDLW0SOVQA4NAi,More Life,Gyalchester
5tz69p7tJuGPeMGwNTxYuV,Everybody,1-[phone]
5qbcsZMwL0x46sX7VO37Ye,NAV,Up
6HZILIRieu8S0iqY8kIKhj,DAMN.,DNA.
1jQsKN68yE94tMYml0wHMd,I Decided.,Jump Out The Window
0dvu4Irbq0SM5BWny30rRR,Disrespectful,Disrespectful
76Y0gxtTxN0FyDCYh5qYQj,Culture,Get Right Witcha
2hfuZh5FuIOFMoUPU01fjv,Teenage Emotions,Harley
59J5nzL1KniFHnU120dQzt,Playboi Carti,wokeuplikethis*
0OVhQZkNe7lh0fQeH96EFW,True to Self,Don't Get Too High
0bXFIF7iL17TYLyx8JHziM,Painting Pictures,Patty Cake
5hfpu8saHLGedbHRtNCYjm,bloom,Trap Paris (feat. Quavo & Ty Dolla $ign)
5GG3knKdxKWrNboRijxeKF,True to Self,Run Me Dry
2NyrXRn4tancYPW6JwtTl2,From The D To The A (feat. Lil Yachty),From The D To The A (feat. Lil Yachty)
41nFodiQgbNhVrPsLuKZ2a,Teenage Emotions,Priorities
3H1JaS0NUNFjwVcJZ76SgC,Ransom 2,"Perfect Pint (feat. Kendrick Lamar, Gucci Mane & Rae Sremmurd)"
5HtziFfFGxXpugCqZaAHoY,Droptopwop,Both Eyes Closed (feat. 2 Chainz and Young Dolph)
0utlOiJy2weVl9WTkcEWHy,4 Your Eyez Only,Neighbors
3wBAhQLR9VjWfyYO3u4oPR,What in XXXTarnation,What in XXXTarnation
4XF1D03U8LuaLzlCMugIE5,Flex Like Ouu,Flex Like Ouu
4lozYCMRLtEc46exlhoK2Q,FUTURE,I'm so Groovy
1E2ePlJmijVSX0o1G9TFgR,Love Galore,Love Galore
6PGoSes0D9eUDeeAafB2As,DAMN.,LOVE. FEAT. ZACARI.
4f1QbCjIAgQwnf7ms9NXWx,There's Really A Wolf,Me You
0mGgkrD2phGmsBiDy58z1O,First Day Out,First Day Out
5YYjsDIxJKpVgNLkPpBmRA,Up,Up
2frDm1v0SFNyeduw3gO632,Gilligan (feat. A$AP Rocky & Juicy J),Gilligan
7floNISpH8VF4z4459Qo18,Look At Me!,Look At Me!
6HL9fQAZ5jwajChlEIqVzf,SHINE,Colombia Heights (Te Llamo) [feat. J Balvin]
7cGFbx7MP0H23iHZTZpqMM,Everybody,Everybody
0rU1aBF8cQ8xS3H25qWuMz,Kill Jill,Kill Jill
4D1aO0inbRZFsicPx9Jw3B,East Coast,East Coast
05nbZ1xxVNwUTcGwLbp7CN,NAV,Myself
2KvHC9z14GSl4YpkNMX384,More Life,Do Not Disturb
6SwRhMLwNqEi6alNPVG00n,DAMN.,LOYALTY. FEAT. RIHANNA.
4luL1R4A2u0nesFPaJX0s8,The Last Stand,The Last Stand
4lzDJauxyAWzUNNmwImSkJ,When Sparks Ignite,After The Heartache
0htcfA4rJdCeozrai9MEM7,The Inner Sanctum,Let Me Feel Your Power
1wpiJznxsgVPfWS8Qepxcj,Bringer of Pain,King for a Day
53GyVN1pryld91E1ksDxgW,Inverted Grasp of Balance,Arisen in Broad Daylight
1ieKy4BjEOZt5Se6V6e7sD,Steel Meets Steel: 10 Years of Glory,Last Man Standing
6QBNeP7vcWqbH4hXkx3dhs,Disciples of the Sun,Back for More
16Z6q8BukGaCFUZZTUs90n,Take A Look In The Mirror,Did My Time
2kKTBbcLTclXiiaP02Pgq1,Immortals,We Defy
5A4MWD5i4FF4K36iG66xzF,We Will Never Die,We Will Never Die
2sAmk7SFgXBbMXBcvK1t3D,The Northern Sanctuary,Rapture Ballet
3KkPHbFi3Rf7BRcRpjLskE,War of Dragons,Battle in the Sky
2UVxYinhlXXOnqzZm0wabj,Aeronautics,Headbangers Ballroom
1COgBLG6bc5ECSlDMLOwxO,Secrets Brought To Life,Bleed
7fkcqrzdbgIa4vthgYN3vs,Unisonic,Unisonic
4frobh334OWRI8v5GdpNOk,Put Me to Shame,Put Me to Shame
5jgHpdKFoczjk3b79tVUYn,The Beauty of Destruction,Seven Years Alone
2iQoaliksvoEBhldqjYPgL,Memento Mori,Remember We Die
1EETJSnmmDBjxTkF5wtZYQ,Silence In The Snow,Silence In the Snow
2xF4zIYd0PzZTDGWyNtd44,The Animal Promo,Can't Carry On
1vDJE9fE7FB8proknu3u8E,Infinite,Hunting High And Low
1Yf6xbi1dJVdiKoWwxL1Ti,Walk Again,Walk Again
74XK6loeWil2omwM9VMZdi,The Moon and the Fool,Let It Burn
0qAlAfnqtWuZtrvvc1zwoA,The Storm Within,In Orbit
65PdyTHBhbcZhZvlIol38M,Lost,Lost
0bHYX16vAFaFhtEqKhCeqg,Unto The Locust (Special Edition),Darkness Within
3VR7UTfSiRtXFz4B7cYWwF,Legacy of Kings,Dreamland
3pYePK10TNQN8UXDS5J9SE,Lucky,Lucky
5gSPxCyEUA4Lj9RE16wgwB,A Decade And A Half,More Than Ever
4ZYiE0Y1FttXgTqgZek4Kf,Master Of Light,Metal Is For Everyone
09OnB8xeghs8FRnu4dJKmU,Grand Illusion,Still Alive
10kEDmWN6E6Jtst0vNGtze,Breaking the Surface,Hero Forever
2yoCtR2C0sMFgII70RosuY,The Raven Age,Angel In Disgrace
3dgoHoDwMd6g9RjXsYM9Jn,Thunderdome,Gods Come Together
47ENFnI73HDZyMYZzfE8cH,Plains Of Oblivion,Tragedy And Harmony
76jaUC95i1VXRmgVHY9Lh3,Chapters from a Vale Forlorn,The Clarion Call
